X1,X2,X3,X4,target
0.39379590698516087,1.0844906737793416,0.5179577941460587,1.9646377387850174,-0.032678560454521305
1.011011931307525,1.0488650312366015,1.5353003293204048,0.908100861234042,-0.03269037504562723
0.5357892674044791,0.7376522446519425,0.3778107401869759,0.7710374154780979,-0.03267693500390289
0.5598714962005074,0.9856547342881998,1.811202672198328,0.4874023650959267,-0.0326918961077915
0.005296634025002023,1.3683573704500036,0.6749231231292123,1.607692239184263,-0.032681658041501804
1.911034132016667,1.719602458922208,1.2313882958111275,1.117701353054127,-0.032699050919225356
0.29139248550923513,1.1414846497241933,1.2822059806595223,0.8720207901185635,-0.032687922190156676
1.459946789055098,1.4671399127941798,1.8033437432986097,0.04077210065670789,0.10581992805758382
0.09162345321382026,0.1976065432023717,0.2903951885666378,0.5921075592550769,-0.032676164354598185
1.3524894858906513,0.03694670139899392,1.2361001897789352,0.9419573407266266,-0.032676359042160166
0.32177359053059007,1.3009532925228058,1.796495066812062,1.7028266246471808,-0.03270210892987024
0.588325746894244,1.118159764250265,0.017082547855407526,1.6519656844174442,-0.03267686144304526
1.1931447530835728,0.7778198089466903,1.264145323837891,0.12168819581135404,-0.03268213786187839
1.89224182673293,0.7280442572778616,0.19690710725969995,0.048361196047415955,-0.03267576265381094
0.5744149194595407,1.4862534459490035,0.5111788272285367,1.439064858126803,-0.03268045209280767
1.3064519124025733,1.3903366206914225,1.906168303314812,0.20850760903109866,-0.03249310135244626
1.4277326078638641,0.1419191978023444,0.36405304936855853,1.8343371660345704,-0.032676381836221624
1.2184985826888635,0.6492992522870742,0.5637986851948054,1.7759517420638686,-0.03267705100580671
1.1599697918480434,0.9052657041976555,0.05648402499245053,0.9311684453101561,-0.03267575560421963
0.3858666459667117,0.13674006573868458,1.0612811792520587,0.561707582230399,-0.03267705642199505
1.4286608635763793,1.7660508293488288,0.3858688348698198,1.420302620114987,-0.032679878003794516
0.8215688266988586,0.19698726388351662,0.5162824176959175,1.9927802488782986,-0.032676319886801794
1.8578935554184388,1.2091403790848456,0.5842747849449719,1.588328896684765,-0.03267965428741244
0.564109572069414,1.0840634199164192,1.5385707662305368,0.5908709307415729,-0.03269120414394641
1.922919066541649,1.6462466778072888,1.5502539176493642,1.7457760158746298,-0.031982440173720546
0.3826350275107153,1.2078953474409202,0.20878352149187895,1.491735018438079,-0.03267619175230008
0.9338960138268431,0.027595312849837406,1.1728435831701183,0.012241978740721082,-0.03267711947647182
0.1672262237892157,0.5572992197559845,0.2625320882027804,1.2387392898530116,-0.03267615745832718
1.626158891967107,1.5451707712337779,0.49319872871071113,1.5045509016519327,-0.0326805278564008
1.094729548329243,1.2909784380161793,1.3985661782446772,0.848413723016344,-0.032692511643036055
1.954067180635371,0.2623635446318977,1.4598542720342162,1.5791170153589824,-0.03267688202111467
1.208911080211148,0.5875237931261794,0.06738921026597433,0.5700946922139587,-0.03267556378528602
1.4735479091563213,1.7548423700089828,1.9334935033469571,1.4918655033043695,-0.03269429076655016
1.8097885291537879,1.470310836765635,0.3473414484084898,0.8054495894185854,-0.032678324290363284
1.2192579112436608,1.2154994171529576,0.9508625423770738,0.08550903922548292,-0.03268430397928381
1.3515688276036943,0.13896290817632906,0.7733801043316497,0.3658789595466576,-0.03267536267364671
1.0870001843594292,1.331812775260358,1.2907941808912007,0.05041963556674589,-0.03269147095130568
1.3387349498115335,1.906047419838303,0.06182347089804874,0.4928717841239709,-0.03267575492160461
0.734835701183193,0.8455609420845087,0.9678110847139898,0.9386720443733072,-0.03268049766877259
1.7765437769751433,0.20157463599934178,0.7369730827454695,1.099838794173929,-0.0326755297071014
0.8510446935639593,0.32886844468358967,0.9735156459900165,1.1626214222429716,-0.032676681217331374
0.5374286068592862,1.7143550252610813,1.3904459527507729,1.2274796269904071,-0.032701967967002865
1.6973114018407593,1.1216900842751298,0.29808747787774115,1.2311804562831452,-0.032677024445137745
1.8450618210515488,1.8016391668940157,0.20848191260434934,0.1472775795030723,-0.032676861206658726
1.9030993062987502,0.3366336385695128,0.5606218670428458,0.25654438788523204,-0.03267634461139549
0.5763360953565166,1.3328117883766326,1.3482833981954203,0.03435015702737876,-0.03269241719322528
1.5239415083172165,1.5315525136425712,0.08110524824975895,1.5042261885304347,-0.032675517627521446
1.7899849095234777,0.633155760701128,1.5882046633375801,0.8796549725398066,-0.03268364152878284
0.546849644676122,0.6806880971709814,0.09369589865110495,0.829321890823256,-0.03267533096646446
0.6291664631518064,0.1265975791223708,0.8259431957235406,0.46913981706769636,-0.032675314720495535
1.543854066238427,0.5669632682518133,0.5660156320106522,0.46712135206557703,-0.032676811759777796
1.7341002514944266,1.350644986744861,0.7948546124985829,0.2773008719172436,-0.03268311900399265
1.6018387007030837,0.6867184679654865,0.5262395143981291,1.8987224377145258,-0.03267715265531162
0.652699247576547,1.5653479274815485,1.4742064686618777,1.47850390049048,-0.03270212350559014
1.6097232300788384,1.45166005713236,0.8608676024215074,0.4745278051232116,-0.0326853227558918
0.8717599814342125,1.1252926618739212,0.8879898204525609,0.8132871811346873,-0.03268220544562947
1.5204377687019217,0.6401851604840298,0.28712302030353887,1.4360772110293796,-0.032676366698891984
1.5075023838387192,0.40698731482132366,0.6225753349136858,1.3853642183041681,-0.03267629672402815
0.5332006022440356,0.8011902280929228,0.795150773607489,0.4921503737816959,-0.032678249121473726
0.9052914127021472,0.8134045449180851,0.11427233868195996,1.9499763409766095,-0.03267531361838289
0.08602004859167312,0.1425973510424392,1.2730649705855521,1.764576750765745,-0.032676067409902115
1.172697271482838,1.8887885568363207,0.2079769552459647,1.913075389188141,-0.032676974371397535
0.5502033836223943,0.12444551151706262,1.1886677730478015,0.2928201366124401,-0.032677062818653776
0.3409577143818341,1.2549260822402244,1.8345570569129637,1.5262212354937768,-0.03270119316785028
0.7998591216327722,0.31373824917591153,0.3033224916853634,0.7022583028327267,-0.03267625443215695
0.2577385520872899,0.0037933190960537377,1.8172243680988907,1.2188897944864587,-0.03267553402642629
1.4830880367560622,0.2530426643845016,0.42086410944607766,1.7678899446573986,-0.032676475712080905
1.7518011604292927,1.109497690869828,0.5105084199771681,0.2132324290200016,-0.0326786212004534
0.9720969658475149,1.3383206421950402,1.4293548762936426,0.28347275286900264,-0.032694340584210675
0.3463878563705205,1.302676838184145,0.9482052263675422,0.3070257760110009,-0.032685293757982715
1.755488328560742,1.1583571157707397,1.6126185664567811,0.02955522818726486,-0.03269473964795034
0.1233582255721195,0.48266269300105114,1.2242391533188384,0.2798039946191129,-0.032678755027440456
0.4360985245840976,1.0911299458979482,1.654072723200848,0.3169545439460417,-0.03269382333236975
1.972063952110992,1.1383535604357422,0.6695912652237366,0.5860736497784649,-0.03267987838587283
1.2415413609408563,0.8885710363696644,0.9239641501240718,0.6166598911729311,-0.03268029050477395
0.7867847869775721,1.8861788136340363,1.986261702879139,0.47250714936416416,-0.032684865675748936
0.6935606423514222,0.9452764380434155,0.2032593290261675,0.5117875878441869,-0.0326759347455798
1.902495621753856,1.7249697793367809,1.1608152022975202,0.105467313734527,-0.032697268668446015
